Виртуальная машина ТОН (TVM.pdf) от Николая Дурова
Перейти к навигацииПерейти к поиску
Введение

Основная цель платформы Telegram Open Network Virtual Machine (виртуальная машина TON, или TVM) заключается в выполнении кода смарт-контракта в блокчейне TON. TVM должна поддерживать все операции, необходимые для парсинга входящих сообщений и перманентных данных, для создания новых сообщений и изменения перманентных данных.

Помимо прочего, TVM должна отвечать следующим требованиям:

TVM должна предусматривать возможные расширения и улучшения в будущем, сохраняя при этом полную совместимость с предыдущими версиями и интероперабельность в связи с тем, что после внедрения в блокчейн код смарт-контракта должен выполняться предсказуемо вне зависимости от будущих модификаций Виртуальной машины.
TVM должна стремиться обеспечить высокую плотность «(виртуального) машинного кода», чтобы код типичного смарт-контракта занимал как можно меньше постоянного хранилища блокчейна.
TVM должна быть полностью детерминированной. Иными словами, каждый запуск одного и того же кода с одинаковыми входными данными должен приводить к одному и тому же результату вне зависимости от особенностей программно-технического обеспечения. (сноска 1)
В процессе создания TVM учитываются все данные требования. Несмотря на то, что в настоящем документе описывается предварительная экспериментальная версия TVM (сноска 2), внедренные механизмы обратной совместимости позволяют нам не переживать по поводу эффективности кодировки операций в предварительной версии кода TVM.

TVM не предусматривает аппаратную реализацию (например, в специальном кристалле микропроцессора). Подразумевается программная реализация на стандартном аппаратном оборудовании. Благодаря этому, нам удалось внедрить в TVM некоторые понятия высокого уровня и операции, в рамках аппаратной реализации которых требовался бы сложный код, но программная реализация этих понятий и операций не представляет проблем. Подобные операции эффективны для обеспечения высокой плотности кода и минимизации байтового (или ячейки хранения) профиля кода смарт-контракта в TON-блокчейне.


Содержание
1	Обзор

Обратите внимание, что эта гибкость доступна только для встроенных операций, но не для для пользовательских функций. В этом отношении регистровые машины не так легко «модернизируются», как стековые. (сноска 7)

2.1.8. Возвращаемые значения функций
В стековых машинах, таких как TVM, когда функции или элементарному действию необходимо вернуть значение результата, оно просто проталкивается в стек (из которого все аргументы функции уже удалены). Следовательно, вызывающий оператор сможет получить доступ к результату через верхний «регистр» s0.

Это полностью соответствует соглашениям о вызовах Forth, но отличается немного от соглашений о вызовах Pascal и C, где аккумулятор r0 обычно используется для возвращаемого значения.

2.1.9. Возврат нескольких значений
Некоторым функциям может потребоваться вернуть несколько значений {\displaystyle y_{1}}{\displaystyle y_{1}}, ..., {\displaystyle y_{k}}{\displaystyle y_{k}}, причем k не обязательно равно единице. В этих случаях, k возвращаемых значений помещаются в стек в их естественном порядке, начиная с у1.

Например, элементарное действие DIVMOD «деление с остатком» должно возвращать два значения, частное q и остаток r. Следовательно, DIVMOD помещает q и r в стек в указанном порядке, чтобы получить частное s1, а остаток - s0. Результирующее влияние DIVMOD заключается в делении исходного значения s1 на исходное значение s0 и возвращения частного в s1 и остатка в s0. В данном конкретном случае глубина стека и значения всех остальных «стековых регистров» остаются неизменными, потому что DIVMOD берет два аргумента и возвращает два результата. В целом, значения других «стековых регистров», находящихся в стеке под передаваемыми аргументами и возвращаемыми значениями, сдвигаются в соответствии с изменением глубины стека.

В принципе, некоторые элементарные действия и пользовательские функции могут возвращать переменное количество значений. В связи с этим, вышеупомянутые замечания о вариативных функциях (см . 2.1.6 ) применяются в том случае, если: общее количество значений результата и их типы должны определяться значениями в верхней части стека. (Например, можно протолкнуть возвращаемые значения {\displaystyle y_{1}}{\displaystyle y_{1}}, ..., {\displaystyle y_{k}}{\displaystyle y_{k}}, а затем протолкнуть их общее количество k, как целое число. Затем вызывающий оператор определит общее количество возвращаемых значений путем проверки s0.)

В этом отношении TVM снова неукоснительно соблюдает соглашения о вызовах Forth.

2.1.10. Представление стека
Когда стек глубины n содержит значения {\displaystyle z_{1}}{\displaystyle z_{1}} , ...,{\displaystyle z_{n}}{\displaystyle z_{n}} в таком порядке, где {\displaystyle z_{1}}{\displaystyle z_{1}} - самый глубокий элемент, а {\displaystyle z_{n}}{\displaystyle z_{n}} - вершина стека, содержимое стека часто представляется списком {\displaystyle z_{1}z_{2}\dots z_{n}}{\displaystyle z_{1}z_{2}\dots z_{n}}, в таком порядке. Когда элементарное действие преобразует исходное состояние стека {\displaystyle S'}{\displaystyle S'} в новое состояние {\displaystyle S''}{\displaystyle S''}, оно записывается как {\displaystyle S'--S''}{\displaystyle S'--S''}; это так называемое представление стека. Например, элементарное действие деления DIV можно описать как {\displaystyle Sxy--S\lfloor x/y\rfloor }{\displaystyle Sxy--S\lfloor x/y\rfloor }, где S - любой список значений. Обычно это сокращается до {\displaystyle xy--\lfloor x/y\rfloor }{\displaystyle xy--\lfloor x/y\rfloor }, косвенно намекая на то, что все другие значения глубже в стеке остаются в неизменном состоянии.

В качестве альтернативы можно описать DIV как элементарное действие в стеке {\displaystyle S'}{\displaystyle S'} глубины n ≥ 2, которое делит s1 на s0 и возвращает округленное частное как s0 нового стека {\displaystyle S''}{\displaystyle S''} глубиной n - 1. Новое значение s(i) равно старому значению s(i + 1) для 1 ≤ i < n - 1. Эти описания эквивалентны, но пояснение, что DIV преобразует в {\displaystyle \lfloor x/y\rfloor }{\displaystyle \lfloor x/y\rfloor } или {\displaystyle \lfloor x/y\rfloor }{\displaystyle \lfloor x/y\rfloor }, лаконичнее.

Представление стека широко используется в Приложении А, в котором перечислены текущие элементарные действия TVM.

2.1.11. Явное определение количества аргументов функции
Стековые машины обычно полностью передают текущий стек вызываемому элементарному действию или функции. Это элементарное действие или функция обращаются только к нескольким значениям в верхней части стека, которые являются его аргументами, и проталкивают на их место возвращаемое значение, по соглашению не затрагивая все более глубокие значения. Затем полученный в результате стек снова полностью возвращается вызывающему оператору.

Большинство элементарных действий TVM ведут себя подобным образом, и мы ожидаем, что большинство пользовательских функций будут реализованы в соответствии с данными соглашениями. Однако TVM предлагает механизмы, позволяющие определить, сколько аргументов подлежат передаче вызываемой функции (см . 4.1.10 ). При использовании этих механизмов указанное количество значений перемещается из вызывающего стека в (обычно изначально пустой) стек вызываемой функции, а более глубокие значения остаются в вызывающем стеке и недоступны для вызываемого стека. Вызывающий оператор также может указать, сколько возвращаемых значений ожидается от вызываемой функции.

Такие механизмы проверки аргументов могут пригодиться, например, для библиотечной функции, которая вызывает предоставленные пользователем функции, переданные в качестве аргументов.

2.2 Элементарные действия стековой обработки
В стековой машине, такой как TVM, используется множество первичных действий стековой обработки для перестановки аргументов в другие элементарные действия я и пользовательские функции, так, чтобы последние располагались ближе к вершине стека в правильном порядке. В данной главе изучается вопрос, какие элементарные действия стековой обработки необходимы и в достаточной мере подходят для достижения этой цели, а также какие из них используются TVM. Примеры кода, использующего эти элементарные действия, собраны в Приложении C.

2.2.1.
Базовые элементарные действия стековой обработки. Наиболее важные базовые элементарные действия стековой обработки TVM перечислены ниже:

• Операция обмена в верхней части стека {\displaystyle {\texttt {XCHGs0,s(i)}}}{\displaystyle {\texttt {XCHGs0,s(i)}}} или {\displaystyle {\texttt {XCHGs(i)}}}{\displaystyle {\texttt {XCHGs(i)}}} - меняет местами значения s0 и s(i). Когда i = 1, операция {\displaystyle {\texttt {XCHGs1}}}{\displaystyle {\texttt {XCHGs1}}}, традиционно обозначается SWAP. Когда i = 0, это NOP (операция не выполняет никаких действий, по крайней мере, если стек не пуст).

• Операция произвольного обмена: {\displaystyle {\texttt {XCHGs(i),s(j)}}}{\displaystyle {\texttt {XCHGs(i),s(j)}}} - заменяет значения s(i) и s(j). Обратите внимание, что эта операция не является строго необходимой, поскольку ее можно смоделировать с помощью трех обменов на вершине стека: {\displaystyle {\texttt {XCHGs(i)}};{\texttt {XCHGs(j)}};{\texttt {XCHGs(i)}}}{\displaystyle {\texttt {XCHGs(i)}};{\texttt {XCHGs(j)}};{\texttt {XCHGs(i)}}}. Однако, полезно иметь произвольный обмен в качестве элементарного действия, потому что он требуется довольно часто.

• Операция проталкивания: {\displaystyle {\texttt {PUSHs(i)}}}{\displaystyle {\texttt {PUSHs(i)}}} - проталкивает копию (старого) значения s(i) в стек. Традиционно PUSH s0 также обозначается, как DUP (оно дублирует значение наверху стека) и PUSH s1 как OVER.

• Операция извлечения: {\displaystyle {\texttt {POPs(i)}}}{\displaystyle {\texttt {POPs(i)}}} - извлекает значение из вершины стека и помещает его в (новый) s(i - 1) или старый s(i) стек. Традиционно, POP s0 также обозначается DROP (просто отбрасывает значение вершины стека), а POP s1 как NIP.

Возможны и другие «бессистемные» элементарные действия стековой обработки (например, ROT, с представлением стека abc - bca). Подобные операции определены в стековых языках программирования, таких как Forth (где также присутствуют DUP, DROP, OVER, NIP и SWAP), они не являются строго необходимыми, потому что основных перечисленных выше элементарных действий стековой обработки достаточно для перестановки стековых регистров для обеспечения корректности любых арифметических элементарных действий и пользовательских функций.

2.2.2. Применение базовых элементарных действий стековой обработки
Компилятор или программист TVM может использовать базовые элементарные действия стековой обработки следующим образом.

Предположим, что вызываемая функция или элементарное действие должны передать, скажем, три аргумента x, y и z, которые в настоящее время находятся в стековых регистрах s(i), s(j), и s(k). В этом случае компилятор (или программист) может выдать операцию PUSH s (i) (если после вызова этого элементарного действия требуется копия x) или XCHG s (i) (если впоследствии копия не требуется) для постановки первого аргумента x в верхнюю часть стека. Затем компилятор (или программист) может использовать либо {\displaystyle {\texttt {PUSHs(j')}}}{\displaystyle {\texttt {PUSHs(j')}}}, либо {\displaystyle {\texttt {XCHGs(j')}}}{\displaystyle {\texttt {XCHGs(j')}}}, где {\displaystyle j'=j}{\displaystyle j'=j} или j + 1, чтобы поместить y на новую вершину стека. (сноска 8)

Действуя таким образом, мы видим, что можем поместить исходные значения x, y и z – или, при необходимости, их копии - в s2, s1 и s0, используя последовательность операций проталкивания и обмена (см. 2.2.4 и 2.2.5 для получения более подробной информации). Для того, чтобы сгенерировать эту последовательность, компилятору нужно знать только три значения i, j и k, описывающие старые местоположения переменных или временные значения, а также некоторые метки, поясняющие, нужно ли в дальнейшем каждое значение или они необходимы только для данного элементарного действия или вызова функции. Расположение других переменных и временных значений будет затронуто, но компилятор (или программист) может легко отследить их новые местоположения.

Точно так же, если результаты, возвращенные функцией, требуется отбросить или переместить в другие стековые регистры, можно применить операции обмена и проталкивания в определенной последовательности. В типичном случае одного возвращаемого значения в s0, можно применить либо {\displaystyle {\texttt {XCHGs(i)}}}{\displaystyle {\texttt {XCHGs(i)}}}, либо {\displaystyle {\texttt {POPs(i)}}}{\displaystyle {\texttt {POPs(i)}}} (в большинстве случаев, DROP). (сноска 9)

Изменение порядка значений перед их возвратом представляет, по сути, ту же проблему, что и организация аргументов для вызова функции, и решается аналогично.

2.2.3. Составные элементарные действия стековой обработки
В целях увеличения плотности кода TVM и упрощение разработки компиляторов, возможно применение составных элементарных действий стековой обработки, каждое из которых объединяет до четыре базовых действий по проталкиваю, извлечению или обмену. Ниже приводятся примеры таких составных элементарных действий: • XCHG2 s(i), s(j) - аналог XCHG s1, s(i); XCHG s(j).

• PUSH2 s(i), s(j) - аналог PUSH s(i); PUSH s(j + 1).

• XCPU s(i), s(j) - аналог XCHG s(i); PUSH s(j).

• PUXC s(i), s(j) - аналог PUSH s(i); SWAP; XCHG s(j + 1), если {\displaystyle j\neq i}{\displaystyle j\neq i} и {\displaystyle j\neq 0}{\displaystyle j\neq 0}, это также эквивалентно XCHG s(j); PUSH s(i); SWAP.

• XCHG3 s(i), s(j), s(k) - аналог XCHG s2, s(i); XCHG s1, s(j); XCHG s(k).

• PUSH3 s (i), s(j), s(k) - аналог PUSH s(i); PUSH s(j + 1); PUSH s(k + 2).

Конечно, такие операции имеют смысл только в том случае, если подразумевается более компактное кодирование, чем эквивалентная последовательность базовых операций. Например, если все обмены на вершине стека, обмены XCHG s1, s(i) и операции вталкивания и извлечения допускают однобайтовую кодировку, единственные составные действия, предложенные выше, которые могут быть включены в список элементарных действий стековой обработки - PUXC, XCHG3 и PUSH3.

Данные составные операции существенно дополняют другие элементарные действия (команды) в коде с «истинным» расположением их операндов, аналогично тому, что происходит с машинным кодом двухадресного или трехадресного регистра. Однако вместо того, чтобы закодировать их местоположения внутри операционного кода арифметической или другой команды, как это делается в регистровых машинах, мы указываем эти местоположения в предыдущей составной операции. Согласно пункту 2.1.7 , преимущество этого подхода заключается в том, что он может положительно отразиться на пользовательских функциях (или редко используемых конкретных элементарных действиям, которые могут быть добавлены в будущую версию TVM) (см. раздел).

2.2.4. Символика составных элементарных действий стековой обработки
Символика составных элементарных действий стековой обработки, некоторые примеры которых были предоставлены в 2.2.3, формируется следующим образом.

{\displaystyle \gamma \geq 2}{\displaystyle \gamma \geq 2} формальных аргументов {\displaystyle {s(i_{1})},\dots ,{s(i_{\gamma })}}{\displaystyle {s(i_{1})},\dots ,{s(i_{\gamma })}} для операции O представляют значения в исходном стеке, которые окажутся в {\displaystyle {s(\gamma -1)},\dots ,{s0}}{\displaystyle {s(\gamma -1)},\dots ,{s0}} после выполнения данной составной операции, по крайней мере, если все {\displaystyle \$i_{\nu },1\leq \nu \leq \gamma }{\displaystyle \$i_{\nu },1\leq \nu \leq \gamma }, различны и не меньше γ. Сама символика операции O - это последовательность γ двухбуквенных строк PU и XC, где PU означает, что соответствующий аргумент должен быть протолкнут (т. е. должна быть создана копия), а XC означает, что значение должно быть заменено (т. е. иной копии исходного значения не требуется). Последовательности нескольких строк PU или XC могут сокращаться до одного PU или XC, за которым следует количество копий. (Например, PUXC2PU вместо PUXCXCPU.)

В качестве исключения, если символика будет состоять только из строк PU или только строк XC, а составная операция эквивалентна последовательности из m PUSH или eXCHanGe операций, обозначение PUSHm или XCHGm используется вместо PUm или XCm.

2.2.5. Семантика составных элементарных действий стековой обработки
Каждая составная γ-операция O {\displaystyle {s(i_{1})},\dots ,{s(i_{\gamma })}}{\displaystyle {s(i_{1})},\dots ,{s(i_{\gamma })}} переводится в эквивалентную последовательность элементарных действий стековой обработки по индукции γ следующим образом:

• В качестве основы индукции, если γ = 0, единственная составная стековая операция с нулевым значением, которая соответствует пустой последовательности базовых стековых операций.

• По аналогии, мы можем начать индукцию с γ = 1. Тогда PU s(i) соответствует последовательности, состоящей из одной базовой операции PUSH s(i), а XC s(i) соответствует одноэлементной последовательности, состоящей из XCHG s (i).

• Для γ ≥ 1 (или для γ ≥ 2, если используем γ = 1 в качестве основы индукции), существуют два подслучая:

1. {\displaystyle O{\texttt {s}}(i_{1}),\ldots ,{\texttt {s}}(i_{\gamma })}{\displaystyle O{\texttt {s}}(i_{1}),\ldots ,{\texttt {s}}(i_{\gamma })} c {\displaystyle O={\texttt {XC}}O'}{\displaystyle O={\texttt {XC}}O'}, где {\displaystyle O'}{\displaystyle O'} - составная операция арности γ − 1 (т.е. символика {\displaystyle O'}{\displaystyle O'} состоит из γ − 1 строк ХС и PU). Пусть α - общее количество PU в O, а β - XC, так что α + β = γ. Тогда исходная операция переводится в {\displaystyle {XCHGs(\beta -1),s(i_{1})}}{\displaystyle {XCHGs(\beta -1),s(i_{1})}}, за чем следует перевод из {\displaystyle \$O'{\texttt {s}}(i_{2}),\ldots ,{\texttt {s}}(i_{\gamma })}{\displaystyle \$O'{\texttt {s}}(i_{2}),\ldots ,{\texttt {s}}(i_{\gamma })}, определенный согласно индукционной гипотезе.

2. {\displaystyle O{\texttt {s}}(i_{1}),\ldots ,{\texttt {s}}(i_{\gamma })}{\displaystyle O{\texttt {s}}(i_{1}),\ldots ,{\texttt {s}}(i_{\gamma })} с {\displaystyle O={\texttt {PU}}O'}{\displaystyle O={\texttt {PU}}O'} - составная операция арности γ - 1. Тогда исходная операция преобразовывается в {\displaystyle {PUSHs(i_{1})};{XCHGs(\beta )}}{\displaystyle {PUSHs(i_{1})};{XCHGs(\beta )}}, за чем следует перевод в {\displaystyle \$O'{\texttt {s}}(i_{2}+1),\ldots ,{\texttt {s}}(i_{\gamma }+1)}{\displaystyle \$O'{\texttt {s}}(i_{2}+1),\ldots ,{\texttt {s}}(i_{\gamma }+1)}, определенный согласно индукционной гипотезе. (сноска 10)

2.2.6. Команды по стековой обработке полиморфны
Обратите внимание на то, что команды по стековой обработке - почти единственные "полиморфные" элементарные действия в TVM, т. е. работают со значениями произвольных типов (включая типы значений, которые появятся только в будущих версиях TVM). Например, SWAP всегда меняет местами два верхних значения стека, даже если одно из них - целое, а другой - ячейка. Почти все остальные команды, в особенности команды по обработке данных (включая арифметические команды), требуют, чтобы каждый из их аргументов был определенного типа (типы аргументов могу различаться).

2.3 Эффективность элементарных действий стековой обработки
Элементарные действия стековой обработки, используемые стековыми машинами, например, TVM, должны быть реализованы максимально эффективно, так как они составляют более чем половину всех команд, используемых в стандартной программе. Фактически, TVM выполняет все эти команды за (малое) постоянное время, независимо от значений (даже если они представляют собой очень большие целые числа или очень большие двевовидные схемы).

2.3.1. Реализация элементарных действий стековой обработки:
использование ссылки вместо объектов-значений. Эффективность реализации элементарных действий стековой обработки в TVM достигается благодаря тому, что типичная реализация TVM хранит в стеке не объекты-значения, а только ссылки (указатели) на них. Поэтому SWAP-команда просто меняет местами ссылки на s0 и s1, а не реальные объекты-значения, к которым они относятся.

2.3.2. Эффективная реализация команд DUP и PUSH с использованием COW (копирование при записи).
Кроме того, команда DUP (в более общем смысле PUSH s(i)), которая, кажется, создает копию потенциально большого объекта за малое постоянное время, использует технику копирования при записи с задержкой копирования: копируется только ссылка вместо самого объекта, но «счетчик ссылок» внутри объекта разрастается, таким образом, разделяя объект между двумя ссылками. Если делается попытка изменить объект с помощью счетчика ссылок больше единицы, то сначала создается отдельная копия объекта (что влечет «штраф за неоднозначность» или «штраф за копирование» за команду по обработке данных, которая инициировала создание новой копии).

2.3.3. Сборка мусора и подсчет ссылок.
Когда счетчик ссылок объекта TVM принимает нулевое значение (например, если последняя ссылка на такой объект использована операцией DROP или арифметической командой), он немедленно освобождается. Поскольку циклические ссылки в структурах данных TVM невозможны, данный метод подсчета ссылок обеспечивает быстрый и удобный способ освобождения неиспользуемых объектов, заменив собой медленные и непредсказуемые сборщики мусора.

2.3.4. Прозрачность реализации: значения стека – это «значения», а не «ссылки».
Независимо от азов реализации, перечисленных выше, все значения стека на самом деле являются «значениями», а не «ссылками», с точки зрения программиста TVM, по аналогии со значениями всех типов в функциональных языках программирования. Любая попытка изменить существующий объект, на который ссылаются любые другие объекты или места стека, приведет к прозрачной замене этого объекта его точной копией до того, как будут осуществлены необходимые изменения.

Другими словами, программист всегда должен руководствоваться такими принципами, как если бы объекты напрямую управлялись с помощью стековых, арифметических и иных элементарных действий. Пояснение выше следует рассматривать только в рамках объяснения высокой эффективности элементарных действий стековой обработки.

2.3.5. Отсутствие циклических ссылок.
Можно попытаться создать циклическую ссылку между двумя ячейками, A и B, следующим образом: сначала создайте A и запишите в нее данные; затем создайте B и запишите в нее некоторые данные вместе со ссылкой на ранее созданную ячейку A; наконец, добавьте ссылку на ячейку B в ячейку A. Хотя может показаться, что после этой последовательности операций мы получим ячейку A, которая ссылается на ячейку B, которая, в свою очередь, ссылается на ячейку A, это не так. Фактически, мы получаем новую ячейку A’, которая содержит копию исходных данных, записанных в ячейку A, а также ссылку на ячейку B, которая содержит ссылку на (исходную) ячейку A.

Таким образом, прозрачный механизм копирования при записи и парадигма «все является значением» позволяют создавать новые ячейки, используя только ранее созданные ячейки, тем самым делая невозможным появление циклических ссылок. Это правило также применяется ко всем другим структурам данных: например, отсутствие циклических ссылок позволяет TVM использовать подсчет ссылок для немедленного освобождения неиспользуемой памяти вместо того, чтобы полагаться на сборщики мусора. Эта особенность имеет решающее значение для хранения данных в блокчейне TON.

3 Ячейки, память и база данных
В этой главе кратко описаны ячейки TVM, которые используются для представления всех структур данных в памяти TVM и ее базе данных, а также основные операции по созданию ячеек, записи (или сериализации) в них данных и чтения (или десериализации) данные.

3.1 Общие сведения о ячейках
В этом разделе представлена классификация и общие описания типов ячеек.

3.1.1. Память TVM и база данных состоят из ячеек.
Вспомним, что память TVM и база данных состоят из ячеек (TVM). Каждая ячейка содержит до 1023 бит данных и до четырех ссылок на другие ячейки. (сноска 11) Циркулярные ссылки запрещены и не могут быть созданы с помощью TVM. (см 2.3.5 ). Таким образом, все ячейки, которые хранятся в памяти TVM и в базе данных, представляют собой направленный ациклический граф (НАГ).

3.1.2. Обыкновенные и особые ячейки.
Помимо данных и ссылок, ячейка обладает типом ячейки, закодированным целым числом -1 ... 255. Ячейка типа −1 называется обыкновенной; такие ячейки не требуют специальной обработки. Ячейки других типы называются особыми и могут быть загружены - автоматически заменены на другие ячейки при попытке десериализации (т. е. преобразование в срез командой CTOS). Они также могут демонстрировать нестандартное поведение при вычислении их хэшей.

Чаще всего особые ячейки используются для представления некоторых других ячеек, например, ячеек во внешней библиотеке или удаленных из исходного древа ячеек при создании доказательства Меркла.

Тип особой ячейки хранится в первых восьми битах ее данных. Если особая ячейка имеет менее восьми бит данных, она считается неработоспособной.

3.1.3. Уровень ячейки
Каждая ячейка c обладает атрибутом Lvl (c), определяющей ее уровень (де Брейна), который в настоящее время принимает целые значения в диапазоне 0.. . 3.

Уровень обыкновенной ячейки всегда равен максимальному уровню его дочерних элементов {\displaystyle c_{i}}{\displaystyle c_{i}}:

Lvl(c) = max  Lvl(


    {\displaystyle c_{i}}

{\displaystyle c_{i}})
        1≤i≤r
для обычной ячейки c, содержащей r ссылок на ячейки c {\displaystyle c_{1},\dots ,c_{r}}{\displaystyle c_{1},\dots ,c_{r}}. Если r = 0, Lvl(c) = 0. У особых ячеек могут быть различные правила определения уровня.

Уровень ячейки влияет на количество старших хэшей. Точнее, ячейка уровня l обладает l старших хэшей {\displaystyle Hash_{1}(c),\dots ,Hash_{l}(c)}{\displaystyle Hash_{1}(c),\dots ,Hash_{l}(c)} в дополнение к своему репрезентативному хешу {\displaystyle Hash(c)}{\displaystyle Hash(c)} ={\displaystyle Hash_{\infty }(c)}{\displaystyle Hash_{\infty }(c)}. Появляются ячейки ненулевого уровня внутри доказательств Меркла и обновлений Меркла, после того, как некоторые ветви древа ячеек, представляющие значение абстрактного типа данных, удаляются.

3.1.4. Стандартное представление ячейки
Когда ячейку необходимо передать по сетевому протоколу или сохранить в файле на диске, она подлежит сериализации. В стандартном представлении ячейки c как последовательности октетов (байтов) строится следующим образом:

1. Сперва сериализуются два байта дескриптора {\displaystyle d_{1}}{\displaystyle d_{1}} и {\displaystyle d_{2}}{\displaystyle d_{2}}. Байт {\displaystyle d_{1}}{\displaystyle d_{1}} равен {\displaystyle r+8s+32l}{\displaystyle r+8s+32l}, где {\displaystyle 0\leq r\leq 4}{\displaystyle 0\leq r\leq 4} - количество содержащихся ссылок на ячейки в ячейке, 0 ≤ {\displaystyle l}{\displaystyle l} ≤ 3 - уровень ячейки, а 0 ≤ s ≤ 1 - 1 для особых ячейки и 0 для обыкновенных ячеек. Байт {\displaystyle d_{2}}{\displaystyle d_{2}} равен {\displaystyle \lfloor b/8\rfloor +\lceil b/8\rceil }{\displaystyle \lfloor b/8\rfloor +\lceil b/8\rceil }, где 0 ≤ b ≤ 1023 - количество битов данных в c.

2. Затем биты данных сериализуются как 8-битные октеты (байты) {\displaystyle \lceil b/8\rceil }{\displaystyle \lceil b/8\rceil }. Если b не кратно восьми, двоичная 1 и до шести двоичных нулей добавляются к биту данных. После этого данные разбиваются на восьмибитные группы {\displaystyle \lceil b/8\rceil }{\displaystyle \lceil b/8\rceil }, а каждая группа интерпретируется как целое число без знака с обратным порядком байтов 0 ... 255 и сохраняется в октете.

3. Наконец, каждая из r ссылок на ячейки представлена 32 байтами, содержащими 256-битный хеш Hash{\displaystyle (c_{i})}{\displaystyle (c_{i})}, описанного ниже в п. 3.1.5, ячейки {\displaystyle c_{i}}{\displaystyle c_{i}}, на которую есть ссылка.

Таким образом получаем {\displaystyle 2+\lceil b/8\rceil +32r}{\displaystyle 2+\lceil b/8\rceil +32r} байт ячейки {\displaystyle CellRepr(c)}{\displaystyle CellRepr(c)}.

3.1.5. Репрезентативный хеш ячейки
256-битный репрезентативный хеш или просто hash {\displaystyle Hash(c)}{\displaystyle Hash(c)} ячейки c рекурсивно определяется как SHA256 стандартного представления ячейки c:

{\displaystyle Hash(c):=sha256(CellRepr(c))}{\displaystyle Hash(c):=sha256(CellRepr(c))} (2)

Обратите внимание, что циклические ссылки на ячейки недопустимы и не могут быть созданы с помощью TVM (см. 2.3.5), так что данная рекурсия всегда конечна, а репрезентативный хеш любой ячейки четко определен.

3.1.6. Старшие хэши ячейки
Напомним, что ячейка уровня l обладает l старших хешей {\displaystyle Hash_{i}(c),1\leq i\leq l}{\displaystyle Hash_{i}(c),1\leq i\leq l}. У особых ячеек свои правила вычисления старших хешей. Старшие хеши {\displaystyle Hash_{i}(c)}{\displaystyle Hash_{i}(c)} обыкновенной ячейки c вычисляются аналогично ее репрезентативному хешу, но с использованием старшего хеша {\displaystyle Hash_{i}(c_{j})}{\displaystyle Hash_{i}(c_{j})} его дочерних модулей {\displaystyle c_{j}}{\displaystyle c_{j}} вместо репрезентативных хешей {\displaystyle Hash(c_{j})}{\displaystyle Hash(c_{j})}. Условно, мы полагаем, что {\displaystyle Hash_{\infty }(c):=Hash(c)}{\displaystyle Hash_{\infty }(c):=Hash(c)} и {\displaystyle Hash_{i}(c):=Hash_{\infty }(c)=Hash(c)}{\displaystyle Hash_{i}(c):=Hash_{\infty }(c)=Hash(c)} для всех {\displaystyle i>l}{\displaystyle i>l}. (сноска 12)

3.1.7. Виды особых ячеек
TVM в настоящее время поддерживает следующие типы ячеек:

Тип -1: Обыкновенная ячейка - содержит до 1023 бит данных и до 4х ссылок на ячейки.

Тип 1: Отсеченная ячейка ветви c - может иметь любой уровень 1 ≤ {\displaystyle l}{\displaystyle l} ≤ 3. Она содержит ровно 8 + 256 бит данных: сначала 8-битное целое число, равное 1 (представляющий тип ячейки), потом l старших хешей {\displaystyle Hash_{1}(c),\dots ,Hash_{l}(c)}{\displaystyle Hash_{1}(c),\dots ,Hash_{l}(c)} Уровень l отсеченной ячейки можно назвать ее индексом де Брейна, так как он определяет внешнее доказательство Меркла или обновление Меркла, при создании которого ветка была отсечена. Попытка загрузить отсеченную ячейку обычно приводит к ошибке.
